         21807 function calls (21412 primitive calls) in 44.925 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socket.py:532(set_inheritable)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:3790(__getattr__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1764(isEnabledFor)
       99    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       14    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py:23(freeze)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:470(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py:7(FoldedCase)
        2    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 <frozen os>:1126(__subclasshook__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:135(rebuild_ctype)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:682(formatMessage)
        5    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\utils.py:78(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\jinja2\environment.py:82(create_cache)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:235(_absorb)
       30    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:206(isatty)
       22    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        2    0.000    0.000    0.000    0.000 {method 'from_address' of '_ctypes.PyCArrayType' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:199(__get__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_16_le.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py:396(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py:53(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:250(_remove_allocated_block)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       32    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\threading.py:592(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_internal.py:45(_has_level_handler)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:277(_raw_path)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\weakref.py:451(get)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:691(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\parser.py:62(Reader)
       18    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:322(BufferWrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\repr.py:120(DebugReprGenerator)
       10    0.000    0.000    0.000    0.000 <frozen ntpath>:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       22    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:171(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:410(__getitem__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(keys)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1477(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:470(format)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:443(<genexpr>)
       15    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        7    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:410(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\jinja2\utils.py:439(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:258(_free_pending_blocks)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       27    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\code.py:17(InteractiveInterpreter)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:109(readable)
       28    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\signal.py:24(_int_to_enum)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py:378(getregentry)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socket.py:100(_intenum_converter)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:676(usesTime)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:123(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\contextlib.py:450(__exit__)
       38    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1427(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:103(synchronized)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:167(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.set_handle_inheritable}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\weakref.py:367(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:351(_deduplicate)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\contextlib.py:485(__init__)
       31    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:197(_new_message)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.BufferedWriter' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:463(_format)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\tbtools.py:353(DebugFrameSummary)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetLastError}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py:41(__new__)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1409(_fixupParents)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:121(writable)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\__init__.py:229(DebuggedApplication)
       14    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:866(__bool__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\console.py:59(ThreadedStream)
        3    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:957(createLock)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:136(seekable)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:46(SemLock)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:273(getuntil)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\serving.py:485(_ansi_style)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1130(__del__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\variables.py:29(Literal)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:1435(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:71(close)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:123(pushlines)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
       13    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py:24(<lambda>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\threading.py:281(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\parser.py:33(Binding)
       11    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       18    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py:319(header_fetch_parse)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:28(__getattr__)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\helpers.py:35(get_load_dotenv)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\signal.py:36(_enum_to_int)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\variables.py:48(Variable)
       13    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\jinja2\utils.py:445(_postinit)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:440(_discover_resolvers)
       24    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:431(_get_iscased)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\weakref.py:427(__setitem__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:129(getLevelName)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py:1973(__del__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:178(__init__)
       28    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py:64(redent)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\sansio\app.py:523(create_global_jinja_loader)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:898(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:115(Heap)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py:37(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:694(path)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_reloader.py:313(WatchdogReloaderLoop)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:370(Barrier)
        9    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1096(__eq__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:455(usesTime)
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
        6    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1105(__hash__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:276(flush)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\jinja2\environment.py:126(_environment_config_check)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_reloader.py:169(_get_args_for_reloading)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:217(Condition)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py:289(_sanitize_header)
       16    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:1333(value)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\threading.py:1427(current_thread)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\utils.py:47(_has_surrogates)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        4    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen os>:855(fsdecode)
       20    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'from_buffer' of '_ctypes.PyCSimpleType' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\parser.py:40(Position)
        6    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py:43(register)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\functools.py:66(wraps)
       16    0.000    0.000    0.000    0.000 {built-in method math.floor}
       10    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\repr.py:97(_sequence_repr_maker)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\threading.py:1094(name)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:220(Process)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\types.py:334(__getattr__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:391(getMessage)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:174(Finalize)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:31(Arena)
        2    0.000    0.000    0.000    0.000 {built-in method _bisect.insort_right}
        1    0.000    0.000    0.000    0.000 {method 'writable' of '_io.BufferedWriter' objects}
       11    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:839(filter)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:607(<lambda>)
        7    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:736(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:199(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:850(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:150(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:819(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_reloader.py:228(ReloaderLoop)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_reloader.py:231(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\threading.py:122(RLock)
       16    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\contextlib.py:447(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\serving.py:655(select_address_family)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1682(addHandler)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:106(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:335(create_memoryview)
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       16    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:303(checkgroupname)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1102(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:88(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\console.py:132(_InteractiveConsole)
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:115(_iter_bits_lsb)
        8    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:331(set_payload)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:22(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:332(SpawnProcess)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\console.py:19(HTMLStringO)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py:361(_ParentProcess)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:211(is_multipart)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:237(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:858(legacy_normalize)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\repr.py:55(_Helper)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:152(_roundup)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py:316(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       10    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\_distutils_hack\__init__.py:108(<lambda>)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:3108(_namedtuple_mro_entries)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\sansio\app.py:549(debug)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\parser.py:28(Original)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\code.py:178(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:328(Event)
        1    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exception}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\functools.py:501(lru_cache)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:170(_discard_arena)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:203(reducer)
